Welcome to eos-fit.py


Data read from file:
10.8277128505184 -3460.91474725643
10.8666054601483 -3460.91730577143
10.905591092 -3460.91967076951
10.9446698571851 -3460.92184479991
10.9838418668149 -3460.92382989946
11.023107232 -3460.92562773162
11.0624660638517 -3460.92723944896
11.1019184734816 -3460.92866598094
11.141464572 -3460.92990783083
11.1811044705184 -3460.93096520976
11.2208382801483 -3460.93183820191
11.260666112 -3460.93252673462
11.3005880771851 -3460.93303065332
11.3406042868149 -3460.93335062348
11.380714852 -3460.9334895242
11.4209198838517 -3460.93344813697
11.4612194934816 -3460.93322734791
11.501613792 -3460.93282841166
11.5421028905184 -3460.93225289791
11.5826869001483 -3460.93150281248
11.623365932 -3460.93058052437
11.6641400971851 -3460.92948880494
11.7050095068149 -3460.92823087209
11.745974272 -3460.92681029187
11.7870345038517 -3460.92523106005
11.8281903134816 -3460.92349744647
11.869441812 -3460.92161412899
11.9107891105184 -3460.91958600858
11.9522323201483 -3460.91741823493
11.993771552 -3460.91511608049


Murnaghan : E0 = -3460.933455 eV
Murnaghan : B0 = 199.978030 GPa
Murnaghan : Bp = 3.543266
Murnaghan : V0 = 11.390792 angstrom^3
Murnaghan : a0 = 2.834836 angstrom

Birch-Murnaghan : E0 = -3460.933461 eV
Birch-Murnaghan : B0 = 200.625254 GPa
Birch-Murnaghan : Bp = 0.431854
Birch-Murnaghan : V0 = 11.390688 angstrom^3
Birch-Murnaghan : a0 = 2.834828 angstrom

Birch : E0 = -3460.933457 eV
Birch : B0 = 200.122783 GPa
Birch : Bp = 3.534007
Birch : V0 = 11.390821 angstrom^3
Birch : a0 = 2.834839 angstrom

Vinet : E0 = -3460.933457 eV
Vinet : B0 = 200.151657 GPa
Vinet : Bp = 3.537732
Vinet : V0 = 11.390808 angstrom^3
Vinet : a0 = 2.834838 angstrom

